name,Cycle_Time_in_Days,lat,lon
Civilian Camera: 52,26.49,51.50149440166645,-0.2869439057254637
Civilian Camera: 53,1.36,51.47418153306344,-0.00857308828300997
Civilian Camera: 54,2.49,51.46038916727524,-0.1891560703223053
Civilian Camera: 55,23.46,51.38553950680837,-0.12185659554643181
Civilian Camera: 56,15.96,51.27099327663593,-0.31267886269560163
Civilian Camera: 57,23.51,51.59933973355857,-0.16125341780872338
Civilian Camera: 58,9.25,51.47718501267406,-0.13553697800090225
Civilian Camera: 59,6.75,51.32515729304848,-0.25502593903825344
Civilian Camera: 60,14.68,51.467524760831,0.09742483242657617
Civilian Camera: 61,8.00,51.37127126745788,-0.26927155996387575
Civilian Camera: 62,2.08,51.63903371209791,0.09917722416966034
Civilian Camera: 63,1.73,51.6566177557706,0.07113794706638808
Civilian Camera: 64,5.66,51.715721778202514,-0.3384850378006099
Civilian Camera: 65,21.64,51.30915343308862,-0.011924109662639473
Civilian Camera: 66,3.48,51.30317636818608,-0.02317683135471528
Civilian Camera: 67,2.87,51.382350165971644,-0.047487549087615114
Civilian Camera: 68,29.73,51.63557757661973,0.06751807972853784
Civilian Camera: 69,23.20,51.40966289000471,-0.08669776013149656
Civilian Camera: 70,5.51,51.44495091357825,-0.3178093497082197
Civilian Camera: 71,23.95,51.321208756463626,-0.29800949481417505
Civilian Camera: 72,19.86,51.34377773974021,0.11621630320407982
Civilian Camera: 73,4.34,51.50929159314531,-0.002577680775087257
Civilian Camera: 74,10.60,51.58204764198339,-0.24533508632598766
Civilian Camera: 75,15.42,51.30143164837524,-0.26529169415729403
Civilian Camera: 76,13.69,51.749557999162256,0.05986463512670147
Civilian Camera: 77,26.96,51.31030272300172,0.008766448323651685
Civilian Camera: 78,2.51,51.653694023530676,-0.02451831122007654
Civilian Camera: 79,25.48,51.5724879187426,-0.013124086370208357
Civilian Camera: 80,16.72,51.46393955196032,-0.05724723151157164
Civilian Camera: 81,10.88,51.69567703060417,-0.13703380054898973
Civilian Camera: 82,12.68,51.37725763866902,-0.0078030522642415084
Civilian Camera: 83,16.68,51.551507673028524,0.04430665759899964
Civilian Camera: 84,6.14,51.51843542457755,0.10776649880662968
Civilian Camera: 85,3.83,51.65122680906265,-0.3180086992230847
Civilian Camera: 86,11.96,51.62503548538126,-0.2929279112197095
Civilian Camera: 87,9.02,51.50443874788223,-0.3315914449024375
Civilian Camera: 88,21.63,51.313357141398114,-0.25306152406626525
Civilian Camera: 89,23.37,51.661194796262876,0.08578535717113121
Civilian Camera: 90,3.22,51.70584111218051,-0.14471136806621498
Civilian Camera: 91,5.92,51.66237337939996,0.11059144765424254
Civilian Camera: 92,5.50,51.561008332465484,0.11304187070709691
Civilian Camera: 93,25.53,51.59535743255299,-0.07814487916837555
Civilian Camera: 94,27.91,51.59104159900261,-0.11333832980420212
Civilian Camera: 95,10.24,51.63963727867753,-0.08778395691719455
Civilian Camera: 96,14.67,51.28791908073785,-0.356419797745125
Civilian Camera: 97,12.38,51.31864471195992,-0.2947837775024802
Civilian Camera: 98,9.40,51.47954373323301,0.09977855557604186
Civilian Camera: 99,6.09,51.32402530901429,-0.05004869214202791
Civilian Camera: 100,0.42,51.479810986250826,-0.11082127530515441
